"pokedex_number";"name";"attack";"classfication";"defense";"height_m";"hp";"speed";"type1";"type2";"weight_kg";"generation";"is_legendary";"abilities"
1;"Bulbasaur";"49";"Seed Pokemon";"49";"0.7";"45";"45";"grass";"poison";"6.9";"1";"0";"Overgrow, Chlorophyll"
2;"Ivysaur";"62";"Seed Pokemon";"63";"1.0";"60";"60";"grass";"poison";"13.0";"1";"0";"Overgrow, Chlorophyll"
3;"Venusaur";"100";"Seed Pokemon";"123";"2.0";"80";"80";"grass";"poison";"100.0";"1";"0";"Overgrow, Chlorophyll"
4;"Charmander";"52";"Lizard Pokemon";"43";"0.6";"39";"65";"fire";"";"8.5";"1";"0";"Blaze, Solar Power"
5;"Charmeleon";"64";"Flame Pokemon";"58";"1.1";"58";"80";"fire";"";"19.0";"1";"0";"Blaze, Solar Power"
6;"Charizard";"104";"Flame Pokemon";"78";"1.7";"78";"100";"fire";"flying";"90.5";"1";"0";"Blaze, Solar Power"
7;"Squirtle";"48";"Tiny Turtle Pokemon";"65";"0.5";"44";"43";"water";"";"9.0";"1";"0";"Torrent, Rain Dish"
8;"Wartortle";"63";"Turtle Pokemon";"80";"1.0";"59";"58";"water";"";"22.5";"1";"0";"Torrent, Rain Dish"
9;"Blastoise";"103";"Shellfish Pokemon";"120";"1.6";"79";"78";"water";"";"85.5";"1";"0";"Torrent, Rain Dish"
10;"Caterpie";"30";"Worm Pokemon";"35";"0.3";"45";"45";"bug";"";"2.9";"1";"0";"Shield Dust, Run Away"
11;"Metapod";"20";"Cocoon Pokemon";"55";"0.7";"50";"30";"bug";"";"9.9";"1";"0";"Shed Skin"
12;"Butterfree";"45";"Butterfly Pokemon";"50";"1.1";"60";"70";"bug";"flying";"32.0";"1";"0";"Compoundeyes, Tinted Lens"
13;"Weedle";"35";"Hairy Pokemon";"30";"0.3";"40";"50";"bug";"poison";"3.2";"1";"0";"Shield Dust, Run Away"
14;"Kakuna";"25";"Cocoon Pokemon";"50";"0.6";"45";"35";"bug";"poison";"10.0";"1";"0";"Shed Skin"
15;"Beedrill";"150";"Poison Bee Pokemon";"40";"1.0";"65";"145";"bug";"poison";"29.5";"1";"0";"Swarm, Sniper"
16;"Pidgey";"45";"Tiny Bird Pokemon";"40";"0.3";"40";"56";"normal";"flying";"1.8";"1";"0";"Keen Eye, Tangled Feet, Big Pecks"
17;"Pidgeotto";"60";"Bird Pokemon";"55";"1.1";"63";"71";"normal";"flying";"30.0";"1";"0";"Keen Eye, Tangled Feet, Big Pecks"
18;"Pidgeot";"80";"Bird Pokemon";"80";"1.5";"83";"121";"normal";"flying";"39.5";"1";"0";"Keen Eye, Tangled Feet, Big Pecks"
19;"Rattata";"56";"Mouse Pokemon";"35";"";"30";"72";"normal";"dark";"";"1";"0";"Run Away, Guts, Hustle, Gluttony, Hustle, Thi"
20;"Raticate";"71";"Mouse Pokemon";"70";"";"75";"77";"normal";"dark";"";"1";"0";"Run Away, Guts, Hustle, Gluttony, Hustle, Thi"
21;"Spearow";"60";"Tiny Bird Pokemon";"30";"0.3";"40";"70";"normal";"flying";"2.0";"1";"0";"Keen Eye, Sniper"
22;"Fearow";"90";"Beak Pokemon";"65";"1.2";"65";"100";"normal";"flying";"38.0";"1";"0";"Keen Eye, Sniper"
23;"Ekans";"60";"Snake Pokemon";"44";"2.0";"35";"55";"poison";"";"6.9";"1";"0";"Intimidate, Shed Skin, Unnerve"
24;"Arbok";"95";"Cobra Pokemon";"69";"3.5";"60";"80";"poison";"";"65.0";"1";"0";"Intimidate, Shed Skin, Unnerve"
25;"Pikachu";"55";"Mouse Pokemon";"40";"0.4";"35";"90";"electric";"";"6.0";"1";"0";"Static, Lightningrod"
26;"Raichu";"85";"Mouse Pokemon";"50";"";"60";"110";"electric";"electric";"";"1";"0";"Static, Lightningrod, Surge Surfer"
27;"Sandshrew";"75";"Mouse Pokemon";"90";"";"50";"40";"ground";"ice";"";"1";"0";"Sand Veil, Sand Rush, Snow Cloak, Slush Rush"
28;"Sandslash";"100";"Mouse Pokemon";"120";"";"75";"65";"ground";"ice";"";"1";"0";"Sand Veil, Sand Rush, Snow Cloak, Slush Rush"
29;"Nidoran?";"47";"Poison Pin Pokemon";"52";"0.4";"55";"41";"poison";"";"7.0";"1";"0";"Poison Point, Rivalry, Hustle"
30;"Nidorina";"62";"Poison Pin Pokemon";"67";"0.8";"70";"56";"poison";"";"20.0";"1";"0";"Poison Point, Rivalry, Hustle"
31;"Nidoqueen";"92";"Drill Pokemon";"87";"1.3";"90";"76";"poison";"ground";"60.0";"1";"0";"Poison Point, Rivalry, Sheer Force"
32;"Nidoran?";"57";"Poison Pin Pokemon";"40";"0.5";"46";"50";"poison";"";"9.0";"1";"0";"Poison Point, Rivalry, Hustle"
33;"Nidorino";"72";"Poison Pin Pokemon";"57";"0.9";"61";"65";"poison";"";"19.5";"1";"0";"Poison Point, Rivalry, Hustle"
34;"Nidoking";"102";"Drill Pokemon";"77";"1.4";"81";"85";"poison";"ground";"62.0";"1";"0";"Poison Point, Rivalry, Sheer Force"
35;"Clefairy";"45";"Fairy Pokemon";"48";"0.6";"70";"35";"fairy";"";"7.5";"1";"0";"Cute Charm, Magic Guard, Friend Guard"
36;"Clefable";"70";"Fairy Pokemon";"73";"1.3";"95";"60";"fairy";"";"40.0";"1";"0";"Cute Charm, Magic Guard, Unaware"
37;"Vulpix";"41";"Fox Pokemon";"40";"";"38";"65";"fire";"ice";"";"1";"0";"Flash Fire, Drought, Snow Cloak, Snow Warning"
38;"Ninetales";"67";"Fox Pokemon";"75";"";"73";"109";"fire";"ice";"";"1";"0";"Flash Fire, Drought, Snow Cloak, Snow Warning"
39;"Jigglypuff";"45";"Balloon Pokemon";"20";"0.5";"115";"20";"normal";"fairy";"5.5";"1";"0";"Cute Charm, Competitive, Friend Guard"
40;"Wigglytuff";"70";"Balloon Pokemon";"45";"1.0";"140";"45";"normal";"fairy";"12.0";"1";"0";"Cute Charm, Competitive, Frisk"
41;"Zubat";"45";"Bat Pokemon";"35";"0.8";"40";"55";"poison";"flying";"7.5";"1";"0";"Inner Focus, Infiltrator"
42;"Golbat";"80";"Bat Pokemon";"70";"1.6";"75";"90";"poison";"flying";"55.0";"1";"0";"Inner Focus, Infiltrator"
43;"Oddish";"50";"Weed Pokemon";"55";"0.5";"45";"30";"grass";"poison";"5.4";"1";"0";"Chlorophyll, Run Away"
44;"Gloom";"65";"Weed Pokemon";"70";"0.8";"60";"40";"grass";"poison";"8.6";"1";"0";"Chlorophyll, Stench"
45;"Vileplume";"80";"Flower Pokemon";"85";"1.2";"75";"50";"grass";"poison";"18.6";"1";"0";"Chlorophyll, Effect Spore"
46;"Paras";"70";"Mushroom Pokemon";"55";"0.3";"35";"25";"bug";"grass";"5.4";"1";"0";"Effect Spore, Dry Skin, Damp"
47;"Parasect";"95";"Mushroom Pokemon";"80";"1.0";"60";"30";"bug";"grass";"29.5";"1";"0";"Effect Spore, Dry Skin, Damp"
48;"Venonat";"55";"Insect Pokemon";"50";"1.0";"60";"45";"bug";"poison";"30.0";"1";"0";"Compoundeyes, Tinted Lens, Run Away"
49;"Venomoth";"65";"Poison Moth Pokemon";"60";"1.5";"70";"90";"bug";"poison";"12.5";"1";"0";"Shield Dust, Tinted Lens, Wonder Skin "
50;"Diglett";"55";"Mole Pokemon";"30";"";"10";"90";"ground";"ground";"";"1";"0";"Sand Veil, Arena Trap, Sand Force, Sand Veil,"
51;"Dugtrio";"100";"Mole Pokemon";"60";"";"35";"110";"ground";"ground";"";"1";"0";"Sand Veil, Arena Trap, Sand Force, Sand Veil,"
52;"Meowth";"35";"Scratch Cat Pokemon";"35";"";"40";"90";"normal";"dark";"";"1";"0";"Pickup, Technician, Unnerve, Pickup, Technici"
53;"Persian";"60";"Classy Cat Pokemon";"60";"";"65";"115";"normal";"dark";"";"1";"0";"Limber, Technician, Unnerve, Fur Coat, Techni"
54;"Psyduck";"52";"Duck Pokemon";"48";"0.8";"50";"55";"water";"";"19.6";"1";"0";"Damp, Cloud Nine, Swift Swim"
55;"Golduck";"82";"Duck Pokemon";"78";"1.7";"80";"85";"water";"";"76.6";"1";"0";"Damp, Cloud Nine, Swift Swim"
56;"Mankey";"80";"Pig Monkey Pokemon";"35";"0.5";"40";"70";"fighting";"";"28.0";"1";"0";"Vital Spirit, Anger Point, Defiant"
57;"Primeape";"105";"Pig Monkey Pokemon";"60";"1.0";"65";"95";"fighting";"";"32.0";"1";"0";"Vital Spirit, Anger Point, Defiant"
58;"Growlithe";"70";"Puppy Pokemon";"45";"0.7";"55";"60";"fire";"";"19.0";"1";"0";"Intimidate, Flash Fire, Justified"
59;"Arcanine";"110";"Legendary Pokemon";"80";"1.9";"90";"95";"fire";"";"155.0";"1";"0";"Intimidate, Flash Fire, Justified"
60;"Poliwag";"50";"Tadpole Pokemon";"40";"0.6";"40";"90";"water";"";"12.4";"1";"0";"Water Absorb, Damp, Swift Swim"
61;"Poliwhirl";"65";"Tadpole Pokemon";"65";"1.0";"65";"90";"water";"";"20.0";"1";"0";"Water Absorb, Damp, Swift Swim"
62;"Poliwrath";"95";"Tadpole Pokemon";"95";"1.3";"90";"70";"water";"fighting";"54.0";"1";"0";"Water Absorb, Damp, Swift Swim"
63;"Abra";"20";"Psi Pokemon";"15";"0.9";"25";"90";"psychic";"";"19.5";"1";"0";"Synchronize, Inner Focus, Magic Guard"
64;"Kadabra";"35";"Psi Pokemon";"30";"1.3";"40";"105";"psychic";"";"56.5";"1";"0";"Synchronize, Inner Focus, Magic Guard"
65;"Alakazam";"50";"Psi Pokemon";"65";"1.5";"55";"150";"psychic";"";"48.0";"1";"0";"Synchronize, Inner Focus, Magic Guard"
66;"Machop";"80";"Superpower Pokemon";"50";"0.8";"70";"35";"fighting";"";"19.5";"1";"0";"Guts, No Guard, Steadfast"
67;"Machoke";"100";"Superpower Pokemon";"70";"1.5";"80";"45";"fighting";"";"70.5";"1";"0";"Guts, No Guard, Steadfast"
68;"Machamp";"130";"Superpower Pokemon";"80";"1.6";"90";"55";"fighting";"";"130.0";"1";"0";"Guts, No Guard, Steadfast"
